geometry,ID,Country,X,Y,Casos,casos_10000hab,Orden
"{""type"":""Point"",""coordinates"":[66.0264707816066,33.83880563218347]}",,Afganistán,66,34,31238,"26,9",1
"{""type"":""Point"",""coordinates"":[20.067880788449727,41.14067724011893]}",,Albania,20,41,2402,34,2
"{""type"":""Point"",""coordinates"":[10.393646181995662,51.106562117625536]}",,Alemania,10,51,194693,"215,3",3
"{""type"":""Point"",""coordinates"":[1.576765952303024,42.54865451886395]}",,Andorra,2,43,855,"982,7",4
"{""type"":""Point"",""coordinates"":[17.5446759870589,-12.29528590445881]}",,Angola,18,-12,267,"0,2",5
"{""type"":""Point"",""coordinates"":[-61.79123694125075,17.279821062783494]}",,Antigua y Barbuda,-62,17,69,"25,9",6
"{""type"":""Point"",""coordinates"":[44.54624581503524,24.123000245066713]}",,Arabia Saudita,45,24,182493,"190,2",7
"{""type"":""Point"",""coordinates"":[2.632388483234974,28.16323953589313]}",,Argelia,3,28,13273,18,8
"{""type"":""Point"",""coordinates"":[-65.16772758887953,-35.37643788997214]}",,Argentina,-65,-35,59933,"22,1",9
"{""type"":""Point"",""coordinates"":[44.947393661535344,40.286200023995534]}",,Armenia,45,40,24645,"189,6",10
"{""type"":""Point"",""coordinates"":[134.48956276636,-25.734968786370995]}",,Australia,134,-26,7767,"27,6",11
"{""type"":""Point"",""coordinates"":[14.14019116247076,47.59290286124022]}",,Austria,14,48,17654,"184,3",12
"{""type"":""Point"",""coordinates"":[48.8198278936843,40.296991971874235]}",,Azerbaiyán,49,40,16424,"37,2",13
"{""type"":""Point"",""coordinates"":[-76.54661990962549,24.201119930517176]}",,Bahamas,-77,24,104,"25,2",14
"{""type"":""Point"",""coordinates"":[50.55964462834356,26.02240594701995]}",,Bahrein,51,26,25705,"529,6",15
"{""type"":""Point"",""coordinates"":[90.26849872394831,23.843231636908524]}",,Bangladesh,90,24,137787,"16,9",16
"{""type"":""Point"",""coordinates"":[-59.56195470060759,13.178714482962887]}",,Barbados,-60,13,97,"31,4",17
"{""type"":""Point"",""coordinates"":[4.66398728383646,50.642851900797055]}",,Bélgica,5,51,61295,"487,6",18
"{""type"":""Point"",""coordinates"":[-88.68476701072386,17.21766750963743]}",,Belice,-89,17,24,"4,4",19
"{""type"":""Point"",""coordinates"":[2.343134618261871,9.64731894699844]}",,Benin,2,10,1149,"1,2",20
"{""type"":""Point"",""coordinates"":[28.046787646930937,53.539997726847226]}",,Bielorrusia,28,54,61475,"355,1",21
"{""type"":""Point"",""coordinates"":[96.50692090586858,21.154318857249727]}",,Myanmar,97,21,299,"0,4",22
"{""type"":""Point"",""coordinates"":[-64.67093196813262,-16.714610143809384]}",,Bolivia,-65,-17,31524,"45,2",23
"{""type"":""Point"",""coordinates"":[17.78653087559779,44.16811541278854]}",,Bosnia y Herzegovina,18,44,3935,"71,2",24
Point,,Botswana,"23,871987","-20,829932",92,"1,2",25
"{""type"":""Point"",""coordinates"":[-53.089819968305626,-10.773108989303326]}",,Brasil,-53,-11,1344143,"146,6",26
"{""type"":""Point"",""coordinates"":[114.7611007882715,4.521445945754639]}",,Brunei Darussalam,115,5,141,"30,7",27
"{""type"":""Point"",""coordinates"":[25.231506405108817,42.761376762732326]}",,Bulgaria,25,43,4691,"34,1",28
"{""type"":""Point"",""coordinates"":[-1.740140917474691,12.27792937901164]}",,Burkina Faso,-2,12,959,"3,8",29
"{""type"":""Point"",""coordinates"":[29.887145968896863,-3.356174345848887]}",,Burundi,30,-3,170,"0,4",30
"{""type"":""Point"",""coordinates"":[90.42943322848367,27.41541449283916]}",,Bután,90,27,76,"2,8",31
"{""type"":""Point"",""coordinates"":[-23.967786654015455,15.978966718228708]}",,Cabo Verde,-24,16,1155,"64,7",32
"{""type"":""Point"",""coordinates"":[104.92398195164826,12.716431784874333]}",,Camboya,105,13,141,"0,8",33
"{""type"":""Point"",""coordinates"":[12.74359411690921,5.685952285580104]}",,Camerún,13,6,12592,"16,2",34
"{""type"":""Point"",""coordinates"":[-98.2653306694708,61.39201670389082]}",,Canadá,-98,61,105193,"217,5",35
"{""type"":""Point"",""coordinates"":[18.664479093639574,15.361166320571469]}",,Chad,19,15,866,"3,6",36
"{""type"":""Point"",""coordinates"":[-71.37397938013369,-37.85248886789718]}",,Chile,-71,-38,271982,"301,4",37
Point,,China,116,40,84757,6,38
"{""type"":""Point"",""coordinates"":[33.2217604750332,35.04588005783193]}",,Chipre,33,35,994,"105,4",39
"{""type"":""Point"",""coordinates"":[-73.07336877774259,3.90115500970834]}",,Colombia,-73,4,91995,"37,1",40
"{""type"":""Point"",""coordinates"":[43.675921999058055,-11.89275583631548]}",,Comoras,44,-12,272,"3,9",40.1
"{""type"":""Point"",""coordinates"":[15.224293999552224,-0.840231826576277]}",,Congo,15,-1,1087,"8,5",41
"{""type"":""Point"",""coordinates"":[127.83477280185578,36.37508976086084]}",,Corea del Sur,128,36,12757,"21,5",42
"{""type"":""Point"",""coordinates"":[-5.555619354429258,7.631533125594081]}",,Costa de Marfil,-6,8,9101,"8,9",43
"{""type"":""Point"",""coordinates"":[-84.18794117575365,9.970202862681372]}",,Costa Rica,-84,10,3130,"17,9",44
"{""type"":""Point"",""coordinates"":[16.411779995855333,45.051162872937205]}",,Croacia,16,45,2691,"54,9",45
"{""type"":""Point"",""coordinates"":[-79.0363520833977,21.62117045065339]}",,Cuba,-79,22,2332,17,46
"{""type"":""Point"",""coordinates"":[12.451354963140675,41.90398799072247]}",,Diamond Princess,"139,700569","35,408142",712,,47
"{""type"":""Point"",""coordinates"":[10.046297201082995,55.96339693297447]}",,Dinamarca,10,56,12875,"195,4",48
"{""type"":""Point"",""coordinates"":[-61.35575929221137,15.435598542601637]}",,Dominica,-61,15,18,"22,3",49
"{""type"":""Point"",""coordinates"":[-78.76707245717111,-1.42742025076365]}",,Ecuador,-79,-1,55255,"201,9",50
"{""type"":""Point"",""coordinates"":[29.8719580006684,26.49425412720132]}",,Egipto,30,26,65188,"14,9",51
"{""type"":""Point"",""coordinates"":[-88.86651153568823,13.736896803142235]}",,El Salvador,-89,14,5934,"25,3",52
"{""type"":""Point"",""coordinates"":[54.33515543225702,23.91093310562361]}",,Emiratos Árabes Unidos,54,24,47797,272,53
"{""type"":""Point"",""coordinates"":[38.85148401736327,15.358493987999301]}",,Eritrea,39,15,191,"1,1",54
"{""type"":""Point"",""coordinates"":[19.491652336312193,48.70753052717823]}",,Eslovaquia,19,49,1664,"27,5",55
"{""type"":""Point"",""coordinates"":[14.82653834839255,46.12356416278378]}",,Eslovenia,15,46,1581,70,56
"{""type"":""Point"",""coordinates"":[-3.649565834524505,40.226828676156785]}",,España,-4,40,248770,"494,8",57
"{""type"":""Point"",""coordinates"":[-112.49150994118335,45.69557676132574]}",,Estados Unidos,-112,46,2548996,"478,4",58
"{""type"":""Point"",""coordinates"":[25.527616443770203,58.67413628429917]}",,Estonia,26,59,1987,"135,4",59
"{""type"":""Point"",""coordinates"":[39.616032137115766,8.626219231457794]}",,Etiopía,40,9,5689,"0,4",60
"{""type"":""Point"",""coordinates"":[171.98364164283774,-17.4535324088704]}",,Fiyi,172,-17,18,2,61
"{""type"":""Point"",""coordinates"":[122.87870846243109,11.741833313664868]}",,Filipinas,123,12,35455,"12,4",62
"{""type"":""Point"",""coordinates"":[26.26637119233816,64.50042279491441]}",,Finlandia,26,65,7198,"117,4",63
"{""type"":""Point"",""coordinates"":[2.551954971597383,46.56450256082858]}",,Francia,3,47,199476,"271,3",64
"{""type"":""Point"",""coordinates"":[11.797236984883265,-0.590944936977659]}",,Gabón,12,-1,5209,"72,1",65
"{""type"":""Point"",""coordinates"":[-15.386640805698423,13.452650455474767]}",,Gambia,-15,13,45,1,66
"{""type"":""Point"",""coordinates"":[43.517447639862766,42.17631150977834]}",,Georgia,44,42,926,"19,5",67
"{""type"":""Point"",""coordinates"":[-1.207301222883145,7.959847930457783]}",,Ghana,-1,8,16742,"21,4",68
"{""type"":""Point"",""coordinates"":[-61.679379372041026,12.112926656338846]}",,Granada,-62,12,23,"19,6",69
"{""type"":""Point"",""coordinates"":[22.959744477365827,39.06853888089207]}",,Grecia,23,39,3376,"26,6",70
"{""type"":""Point"",""coordinates"":[-90.35624300984739,15.702133356339797]}",,Guatemala,-90,16,16930,"15,1",71
"{""type"":""Point"",""coordinates"":[-10.941772799241198,10.438211991957056]}",,Guinea,-11,10,5342,"25,1",72
"{""type"":""Point"",""coordinates"":[10.341983767820691,1.712337086028005]}",,Guinea Ecuatorial,10,2,2001,"62,1",73
"{""type"":""Point"",""coordinates"":[-14.965216953847321,12.030308520950483]}",,Guinea-Bissau,-15,12,1614,"69,1",74
"{""type"":""Point"",""coordinates"":[-58.974781149673824,4.7920168232279]}",,Guayana,-59,5,230,"16,2",75
"{""type"":""Point"",""coordinates"":[-72.67946007128391,18.941608633971537]}",,Haití,-73,19,5847,"6,3",76
"{""type"":""Point"",""coordinates"":[-86.61914459579094,14.819221712935484]}",,Honduras,-87,15,18082,35,77
"{""type"":""Point"",""coordinates"":[19.41344923357669,47.16650236034846]}",,Hungría,19,47,4142,"37,6",78
"{""type"":""Point"",""coordinates"":[79.61620147940167,22.883477889666047]}",,India,80,23,548318,"8,7",79
"{""type"":""Point"",""coordinates"":[117.30042608536101,-2.230213581176717]}",,Indonesia,117,-2,54010,"7,6",80
"{""type"":""Point"",""coordinates"":[43.77213471731294,33.048025205277185]}",,Irak,44,33,45402,"9,7",81
Point,,Irán,"54,309018","32,355343",222669,155,82
"{""type"":""Point"",""coordinates"":[-8.150580864364253,53.17637969152576]}",,Irlanda,-8,53,25439,"495,6",83
"{""type"":""Point"",""coordinates"":[-18.605467118283716,64.99758853817899]}",,Islandia,-19,65,1838,"492,4",84
"{""type"":""Point"",""coordinates"":[34.96585649550304,31.358529548327187]}",,Israel,35,31,23755,"181,4",85
"{""type"":""Point"",""coordinates"":[12.071741026801039,42.79578138961591]}",,Italia,12,43,240310,"378,5",86
"{""type"":""Point"",""coordinates"":[-77.31901254932333,18.15141972783003]}",,Jamaica,-77,18,696,"19,6",87
"{""type"":""Point"",""coordinates"":[137.9907440848423,37.56216058669667]}",,Japón,138,38,18367,13,88
"{""type"":""Point"",""coordinates"":[36.78672969532473,31.253315798263838]}",,Jordania,37,31,1121,"6,4",89
"{""type"":""Point"",""coordinates"":[66.65782333255832,48.015985121558934]}",,Kazajstán,67,48,21327,"40,6",90
"{""type"":""Point"",""coordinates"":[37.85788186518367,0.529861747129997]}",,Kenia,38,1,6070,"2,3",91
"{""type"":""Point"",""coordinates"":[74.5555965608235,41.46505432230939]}",,Kirguistán,75,41,5017,"20,7",92
"{""type"":""Point"",""coordinates"":[20.880338254626857,42.576621705344145]}",,Kosovo,21,43,2169,"55,9",93
"{""type"":""Point"",""coordinates"":[47.59087773042939,29.34079236999538]}",,Kuwait,48,29,44942,421,94
Point,,Laos,103.010143,19.839781,19,"0,3",95
"{""type"":""Point"",""coordinates"":[28.243011194500202,-29.58099930379155]}",,Lesoto,28,-30,27,0,95.1
"{""type"":""Point"",""coordinates"":[24.92942574502669,56.85753501084155]}",,Letonia,25,57,1116,"53,8",96
"{""type"":""Point"",""coordinates"":[35.88802652698439,33.92026581936507]}",,Líbano,36,34,1740,15,97
"{""type"":""Point"",""coordinates"":[-9.307913522183675,6.448091643746475]}",,Liberia,-9,6,768,"5,4",98
"{""type"":""Point"",""coordinates"":[18.023286510527903,27.043954354586816]}",,Libia,18,27,762,1,99
"{""type"":""Point"",""coordinates"":[9.554269972276922,47.15184762879167]}",,Liechtenstein,10,47,82,"211,6",100
"{""type"":""Point"",""coordinates"":[23.898120846804076,55.33567068211174]}",,Lituania,24,55,1815,57,101
"{""type"":""Point"",""coordinates"":[6.087813753096567,49.77062851541823]}",,Luxemburgo,6,50,4242,"635,7",102
"{""type"":""Point"",""coordinates"":[21.703252279616073,41.5960886907094]}",,Macedonia del norte,22,42,6080,"91,4",103
"{""type"":""Point"",""coordinates"":[46.70603966251066,-19.373383066414345]}",,Madagascar,47,-19,2078,"1,5",104
"{""type"":""Point"",""coordinates"":[109.70819173359862,3.792367561554001]}",,Malasia,102,4,8634,"21,5",105
"{""type"":""Point"",""coordinates"":[34.30723316602845,-13.215803787442331]}",,Malawi,34,-13,1146,"0,4",106
"{""type"":""Point"",""coordinates"":[73.25224765034375,3.21628426671723]}",,Maldivas,73,3,2324,"324,5",107
"{""type"":""Point"",""coordinates"":[-3.524422413873422,17.35027936584993]}",,Mali,-4,17,2147,"4,7",108
"{""type"":""Point"",""coordinates"":[14.441922442508453,35.890522650899285]}",,Malta,14,36,670,"121,4",109
"{""type"":""Point"",""coordinates"":[-8.938045402780016,29.10846583694973]}",,Marruecos,-9,29,12052,"20,1",110
"{""type"":""Point"",""coordinates"":[57.87076676691237,-20.251865727487964]}",,Mauricio,58,-20,341,"26,2",111
"{""type"":""Point"",""coordinates"":[-10.33229808574711,20.25985146623123]}",,Mauritania,-10,20,4149,"4,2",112
"{""type"":""Point"",""coordinates"":[-102.53288640134912,23.950464628028673]}",,Mexico,-103,24,216852,"47,1",113
"{""type"":""Point"",""coordinates"":[28.473930516307266,47.19387081166662]}",,Moldavia,28,47,16250,250,114
"{""type"":""Point"",""coordinates"":[7.412820873271182,43.74798224995647]}",,Mónaco,7,44,103,"254,6",115
"{""type"":""Point"",""coordinates"":[103.08321776341872,46.83529080099221]}",,Mongolia,103,47,220,"4,2",116
"{""type"":""Point"",""coordinates"":[19.247960542195944,42.79185694717782]}",,Montenegro,19,43,481,"52,1",117
"{""type"":""Point"",""coordinates"":[35.55220001578031,-17.26005488114467]}",,Mozambique,36,-17,859,"0,5",118
Point,,MS Zaandam,-83.050575,8.094285,9,#¡DIV/0!,119
"{""type"":""Point"",""coordinates"":[17.218277414543678,-22.133248121832896]}",,Namibia,17,-22,183,"0,7",120
"{""type"":""Point"",""coordinates"":[83.93854772193929,28.253007582171197]}",,Nepal,84,28,12772,"1,6",121
"{""type"":""Point"",""coordinates"":[-85.03478315992565,12.839906232694416]}",,Nicaragua,-85,13,2170,"4,3",122
"{""type"":""Point"",""coordinates"":[9.397647928939929,17.42614907207014]}",,Níger,9,17,1074,"4,1",123
"{""type"":""Point"",""coordinates"":[8.105306399777369,9.593960117502437]}",,Nigeria,8,10,24567,"3,4",124
"{""type"":""Point"",""coordinates"":[14.084800835943103,64.44816986065427]}",,Noruega,11,64,8855,"154,8",125
"{""type"":""Point"",""coordinates"":[171.7798995748442,-41.8388738670396]}",,Nueva Zelanda,172,-42,1528,30,126
"{""type"":""Point"",""coordinates"":[56.10983961197823,20.602286437322633]}",,Omán,56,21,38150,"136,6",127
"{""type"":""Point"",""coordinates"":[5.609467664579913,52.24413715656864]}",,Países Bajos,6,52,50355,257,128
"{""type"":""Point"",""coordinates"":[69.38596582834609,29.96702229835339]}",,Pakistán,69,30,206512,"22,9",129
"{""type"":""Point"",""coordinates"":[-80.10266269539807,8.507187202739217]}",,Panamá,-80,9,31686,"239,8",130
"{""type"":""Point"",""coordinates"":[145.24121730528248,-6.478766820891622]}",,Papúa Nueva Guinea,145,-6,11,"0,1",131
"{""type"":""Point"",""coordinates"":[-58.39102409284375,-23.236210536329928]}",,Paraguay,-58,-23,2127,"11,5",132
"{""type"":""Point"",""coordinates"":[-74.37562757947123,-9.163760634722234]}",,Perú,-74,-9,279419,"338,5",133
"{""type"":""Point"",""coordinates"":[19.400884072202984,52.12461005693247]}",,Polonia,19,52,33907,"52,5",134
"{""type"":""Point"",""coordinates"":[-8.56274112345667,39.600988445003075]}",,Portugal,-9,40,41646,"291,1",135
Point,,Qatar,51.061031,25.150521,94413,"1382,6",136
"{""type"":""Point"",""coordinates"":[-2.895583945777795,54.155349817610386]}",,Reino Unido,-3,54,312640,"377,6",137
"{""type"":""Point"",""coordinates"":[20.482966878858175,6.571232170996312]}",,República Centroafricana,20,7,3429,"7,9",138
"{""type"":""Point"",""coordinates"":[15.338412303737503,49.7428591464635]}",,Chequia,15,50,11603,"81,9",139
"{""type"":""Point"",""coordinates"":[23.655005705422678,-2.876234744977859]}",,República Democrática del Congo,24,-3,6827,2,140
"{""type"":""Point"",""coordinates"":[-70.48463497611448,18.894446738425692]}",,República Dominicana,-70,19,31373,"131,8",141
