geometry,ID,Country,X,Y,Casos,casos_10000hab,Orden
"{""type"":""Point"",""coordinates"":[29.917652223543424,-1.997891013273424]}",,Ruanda,30,-2,900,"2,6",142
"{""type"":""Point"",""coordinates"":[24.96925833063381,45.84361469616024]}",,Rumania,25,46,26313,"90,6",143
"{""type"":""Point"",""coordinates"":[96.57732548766319,61.94626638172028]}",,Federación Rusa,97,62,633563,"216,4",144
Point,,Sáhara Occidental,"-13,316787","25,663999",10,1,145
"{""type"":""Point"",""coordinates"":[-62.75351723505877,17.32618821115123]}",,San Cristóbal y Nieves,-63,17,15,"28,4",146
"{""type"":""Point"",""coordinates"":[12.4609779665619,43.94294517735274]}",,San Marino,12,44,698,"1961,1",147
"{""type"":""Point"",""coordinates"":[-61.19376635439307,13.254808122970623]}",,San Vicente y las Granadinas,-61,13,29,"16,3",148
"{""type"":""Point"",""coordinates"":[-60.96871303255323,13.89786596753026]}",,Santa Lucía,-61,14,19,"10,1",149
Point,,Santa Sede,"12,45386","41,903311",12,"1454,5",150
"{""type"":""Point"",""coordinates"":[6.736588341942882,0.456985986069108]}",,Santo Tomé y Príncipe,7,0,713,"119,4",151
"{""type"":""Point"",""coordinates"":[-14.467652757376374,14.366965417513855]}",,Senegal,-14,14,6586,"16,8",152
"{""type"":""Point"",""coordinates"":[20.795506986342343,44.225448568496745]}",,Serbia,21,44,14046,"156,8",153
"{""type"":""Point"",""coordinates"":[52.229933766848866,-6.354350873615784]}",,Seychelles,52,-6,70,"11,2",154
"{""type"":""Point"",""coordinates"":[-11.791921366057544,8.560284604298989]}",,Sierra Leona,-12,9,1427,"7,4",155
"{""type"":""Point"",""coordinates"":[103.80805122075108,1.351616432526606]}",,Singapur,"103,754941","1,347621",43459,"522,7",156
"{""type"":""Point"",""coordinates"":[38.505131035310335,35.013133521778]}",,Siria,39,35,256,"0,3",157
"{""type"":""Point"",""coordinates"":[45.86259002820332,6.063723234719509]}",,Somalia,46,6,2894,10,158
"{""type"":""Point"",""coordinates"":[80.7047272715824,7.608085677599061]}",,Sri Lanka,81,8,2037,"4,8",159
"{""type"":""Point"",""coordinates"":[25.092539112420248,-28.998530366345364]}",,Sudáfrica,25,-29,138134,"32,6",160
"{""type"":""Point"",""coordinates"":[29.96052222675939,15.999644525479496]}",,Sudán,30,16,9257,"7,4",161
"{""type"":""Point"",""coordinates"":[30.320241356367653,7.278667677434789]}",,Sudán del Sur,30,7,1989,"3,8",162
"{""type"":""Point"",""coordinates"":[16.739754365962536,62.78989676035491]}",,Suecia,17,63,65137,311,163
"{""type"":""Point"",""coordinates"":[8.234392932317068,46.80249568453197]}",,Suiza,8,47,31617,"356,7",164
"{""type"":""Point"",""coordinates"":[-55.911826565351085,4.126394149422496]}",,Surinam,-56,4,490,"1,9",165
"{""type"":""Point"",""coordinates"":[31.497529647971298,-26.562641631640137]}",,Swazilandia,31,-27,781,"20,1",166
"{""type"":""Point"",""coordinates"":[101.01736109564791,15.127035739885248]}",,Tailandia,101,15,3169,"4,6",167
"{""type"":""Point"",""coordinates"":[120.96183004532826,23.751055104487797]}",,Taiwán,121,24,447,"1,9",168
"{""type"":""Point"",""coordinates"":[34.82345387116092,-6.27035357048587]}",,Tanzania,35,-6,509,"0,9",169
"{""type"":""Point"",""coordinates"":[71.04200336177333,38.52817783288731]}",,Tayikistán,71,39,5849,"25,7",169.1
Point,,Territorios Palestinos,"35,295878","32,048026",2087,"8,5",170
"{""type"":""Point"",""coordinates"":[125.85367089946348,-8.822978612076868]}",,Timor-Leste,126,-9,24,"1,7",171
"{""type"":""Point"",""coordinates"":[0.975721054214398,8.534960860915767]}",,Togo,1,9,642,"4,7",172
"{""type"":""Point"",""coordinates"":[-61.25317222707392,10.468644571432034]}",,Trinidad y Tobago,-61,10,126,"8,5",173
"{""type"":""Point"",""coordinates"":[9.561335945147702,34.11086000640232]}",,Túnez,10,34,1169,"8,9",174
"{""type"":""Point"",""coordinates"":[35.17967234285679,39.060595889508136]}",,Turquía,35,39,197239,"184,7",175
"{""type"":""Point"",""coordinates"":[31.387114789136085,49.01708827777692]}",,Ucrania,31,49,44502,"48,2",176
"{""type"":""Point"",""coordinates"":[32.38621794141464,1.279963849933248]}",,Uganda,32,1,859,"0,4",177
"{""type"":""Point"",""coordinates"":[-56.01239641682728,-32.799645463737164]}",,Uruguay,-56,-33,929,"21,3",178
"{""type"":""Point"",""coordinates"":[63.16937232144635,41.750436626602486]}",,Uzbekistán,63,42,8031,"8,8",179
"{""type"":""Point"",""coordinates"":[-66.16956377948203,7.122448743259477]}",,Venezuela,-66,7,5297,"2,7",180
"{""type"":""Point"",""coordinates"":[106.30147371191802,16.65925743873615]}",,Vietnam,108,13,355,"0,3",181
"{""type"":""Point"",""coordinates"":[47.599967160269,15.905618569979987]}",,Yemen,48,16,1118,"0,7",182
"{""type"":""Point"",""coordinates"":[42.5777651284129,11.749676373916165]}",,Djibouti,43,12,4643,"189,8",183
"{""type"":""Point"",""coordinates"":[27.79824967340498,-13.453018168698833]}",,Zambia,28,-13,1557,"4,8",184
"{""type"":""Point"",""coordinates"":[29.871837765910303,-19.00009782758564]}",,Zimbabue,30,-19,567,"0,3",185
"{""type"":""Point"",""coordinates"":[-61.53674733540831,16.20346113875425]}",,Guadalupe,-62,16,,,
"{""type"":""Point"",""coordinates"":[-53.241223631384116,3.924688418887644]}",,Guayana Francesa,-53,4,,,
"{""type"":""Point"",""coordinates"":[-61.02128782114722,14.65254732778933]}",,Martinica,-61,15,,,
"{""type"":""Point"",""coordinates"":[45.138700111189024,-12.81871189031666]}",,Mayotte,45,-13,,,
"{""type"":""Point"",""coordinates"":[55.53818064966126,-21.121661532519223]}",,Reunión,56,-21,,,
"{""type"":""Point"",""coordinates"":[111.89338538349014,29.31872562077025]}",,Hubei,112,29,,,
"{""type"":""Point"",""coordinates"":[113.37331537563622,23.48562556305162]}",,Guangdong,113,23,,,
"{""type"":""Point"",""coordinates"":[114.81580097632951,33.730469018854926]}",,Henan,115,34,,,
"{""type"":""Point"",""coordinates"":[120.27208349348534,29.06029713720045]}",,Zhejiang,120,29,,,
Point,,Hunan,111,27,,,
"{""type"":""Point"",""coordinates"":[117.26877093888511,31.718418682489958]}",,Anhui,117,32,,,
"{""type"":""Point"",""coordinates"":[115.68270362506581,27.675858832362152]}",,Jiangxi,116,28,,,
"{""type"":""Point"",""coordinates"":[117.78457932774356,36.093243725778926]}",,Shandong,118,36,,,
"{""type"":""Point"",""coordinates"":[119.80275871156806,32.549081665392926]}",,Jiangsu,120,33,,,
"{""type"":""Point"",""coordinates"":[107.27072098938456,29.743286700920663]}",,Chongqinq,107,30,,,
"{""type"":""Point"",""coordinates"":[102.75818162147537,30.629327216017167]}",,Sichuan,103,31,,,
"{""type"":""Point"",""coordinates"":[129.33233065715342,46.30116882678654]}",,Heilongjiang,129,46,,,
"{""type"":""Point"",""coordinates"":[116.43513737863016,40.26501781769162]}",,Pekín,116,40,,,
"{""type"":""Point"",""coordinates"":[121.4065915782523,31.16464336055464]}",,Shanghái,121,31,,,
"{""type"":""Point"",""coordinates"":[115.43575926997275,38.51139596489646]}",,Hebei,115,39,,,
"{""type"":""Point"",""coordinates"":[117.91636209372184,26.0514512213519]}",,Fujian,118,26,,,
"{""type"":""Point"",""coordinates"":[108.60369957072058,23.744054046621436]}",,Guangxi Zhuang,109,24,,,
Point,,Dominica,-61.341379,15.466371,,,
Point,,Shaanxi,109,35,,,
"{""type"":""Point"",""coordinates"":[101.437522939289,25.017737287072652]}",,Yunnan,101,25,,,
"{""type"":""Point"",""coordinates"":[109.93963259252564,19.18463722935402]}",,Hainan,110,19,,,
"{""type"":""Point"",""coordinates"":[107.11311101560979,26.826736672061347]}",,Guizhou,107,27,,,
"{""type"":""Point"",""coordinates"":[117.43076796757957,39.009793754638245]}",,Tianjin,117,39,,,
Point,,Shanxi,109,35,,,
"{""type"":""Point"",""coordinates"":[123.35314124026932,41.29873175197088]}",,Liaoning,123,41,,,
Point,,Hong Kong,114,22,,,
"{""type"":""Point"",""coordinates"":[127.25089905495228,43.827639055475466]}",,Jilin,127,44,,,
"{""type"":""Point"",""coordinates"":[95.72558186350412,40.265017817691614]}",,Gansu,96,40,,,
"{""type"":""Point"",""coordinates"":[84.83170116663037,40.486527946465735]}",,Xinjiang Uygur,85,40,,,
"{""type"":""Point"",""coordinates"":[117.08719530677091,44.01223082945391]}",,Mongolia Interior,117,44,,,
"{""type"":""Point"",""coordinates"":[106.01626042194138,37.28386066793985]}",,Ningxia Hui,106,37,,,
"{""type"":""Point"",""coordinates"":[95.4685056541033,35.94557030659617]}",,Qinghai,95,36,,,
Point,,Macao,113,22,,,
"{""type"":""Point"",""coordinates"":[87.69234024185047,31.367694311930922]}",,Tíbet,88,31,,,
"{""type"":""Point"",""coordinates"":[-69.97564014284048,12.51562572299283]}",,Aruba,-70,13,,,
Point,,Guernsey,-2.579945,49.448870,,,
"{""type"":""Point"",""coordinates"":[-68.967559939473,12.187926652413083]}",,Curacao,-69,12,,,
"{""type"":""Point"",""coordinates"":[-5.344893150585171,36.13821338823707]}",,Gibraltar,-5,36,,,
"{""type"":""Point"",""coordinates"":[-81.23844954072658,19.308662271583362]}",,Islas Caimán,-81,19,,,
"{""type"":""Point"",""coordinates"":[-6.88410896780812,62.03106379660882]}",,Islas Faroe,-7,62,,,
"{""type"":""Point"",""coordinates"":[-2.128652669989553,49.21911494364036]}",,Jersey,-2,49,,,
"{""type"":""Point"",""coordinates"":[-146.41853650287715,-14.854914064639654]}",,Polinesia Francesa,-146,-15,,,
"{""type"":""Point"",""coordinates"":[-66.46234023023472,18.221329359083494]}",,Puerto Rico,-66,18,,,
"{""type"":""Point"",""coordinates"":[-63.05878297085124,18.079461046674567]}",,San Martín,-63,18,,,
Point,,San Bartolomé,-62.826109,17.895192,,,
"{""type"":""Point"",""coordinates"":[35.20410059219709,31.914383438039096]}",,Territorio Palestino,35,32,,,
"{""type"":""Point"",""coordinates"":[-63.06008343771821,18.22287400421897]}",,Anguila,-63,18,,,
"{""type"":""Point"",""coordinates"":[-169.53392394200802,16.728048821490397]}",,Atolón Johnston,-170,17,,,
"{""type"":""Point"",""coordinates"":[-68.28430947204649,12.18761783888502]}",,Bonaire,-68,12,,,
"{""type"":""Point"",""coordinates"":[23.815027778749215,-22.182003375532073]}",,Botsuana,24,-22,,,
"{""type"":""Point"",""coordinates"":[127.18195665145292,40.143063041182344]}",,Corea del Norte,127,40,,,
"{""type"":""Point"",""coordinates"":[54.197765676025945,32.73946327939987]}",,Corrí,54,33,,,
"{""type"":""Point"",""coordinates"":[-36.38237506321691,-54.48814451299453]}",,Georgia del sur,-36,-54,,,
Point,,Santa Sede,41.903311,12.453860,,,
"{""type"":""Point"",""coordinates"":[-41.38950136450611,74.72091883989886]}",,Groenlandia,-41,75,,,
"{""type"":""Point"",""coordinates"":[144.7755974508569,13.443565388246027]}",,Guam,145,13,,,
"{""type"":""Point"",""coordinates"":[-2.576392582891649,49.458707713788634]}",,Guernsey,-3,49,,,
"{""type"":""Point"",""coordinates"":[-176.46164572575665,0.219100113740968]}",,Isla Baker,-176,0,,,
"{""type"":""Point"",""coordinates"":[3.412521381414192,-54.42190673505395]}",,Isla Bouvet,3,-54,,,
"{""type"":""Point"",""coordinates"":[105.70369996653596,-10.444116686358026]}",,Isla de Navidad,106,-10,,,
"{""type"":""Point"",""coordinates"":[-4.525850843706942,54.229079018224446]}",,Isla del hombre,-5,54,,,
"{""type"":""Point"",""coordinates"":[47.29094808154337,-11.566224871643454]}",,Isla Gloriosa,47,-12,,,
"{""type"":""Point"",""coordinates"":[-176.63741892797876,0.800097113487835]}",,Isla Howland,-177,1,,,
"{""type"":""Point"",""coordinates"":[-160.0272244541247,-0.386017020623878]}",,Isla Jarvis,-160,0,,,
"{""type"":""Point"",""coordinates"":[42.743747610896385,-17.06449193630805]}",,Isla Juan De Nova,43,-17,,,
"{""type"":""Point"",""coordinates"":[167.95259597483337,-29.03765444504631]}",,Isla Norfolk,168,-29,,,
"{""type"":""Point"",""coordinates"":[166.6380033974962,19.302045812215788]}",,Isla Wake,167,19,,,
"{""type"":""Point"",""coordinates"":[-64.7396070891239,32.31608775870933]}",,islas Bermudas,-65,32,,,
"{""type"":""Point"",""coordinates"":[96.83688767322998,-12.171249450199548]}",,Islas Cocos,97,-12,,,
"{""type"":""Point"",""coordinates"":[-158.9089139635618,-20.9339945266236]}",,Islas Cook,-159,-21,,,
"{""type"":""Point"",""coordinates"":[73.4983722774534,-53.091332172224426]}",,Islas Heard y McDonald,73,-53,,,
"{""type"":""Point"",""coordinates"":[-59.36329948178355,-51.73711668334442]}",,Islas Malvinas,-59,-52,,,
"{""type"":""Point"",""coordinates"":[145.67921765221197,15.088518440257129]}",,Islas Marianas del Norte,146,15,,,
"{""type"":""Point"",""coordinates"":[168.62676302257543,7.643561188247513]}",,Islas Marshall,169,8,,,
"{""type"":""Point"",""coordinates"":[-177.37881580897016,28.205197049456785]}",,Islas Midway,-177,28,,,
"{""type"":""Point"",""coordinates"":[159.63432097177957,-8.918219539058242]}",,Islas Salomón,160,-9,,,
"{""type"":""Point"",""coordinates"":[-71.81295805220792,21.836687514200527]}",,Islas Turcas y Caicos,-72,22,,,
"{""type"":""Point"",""coordinates"":[-64.53042391489198,18.444588946551615]}",,Islas Vírgenes Británicas,-65,18,,,
"{""type"":""Point"",""coordinates"":[-64.80702977371502,17.905101863566706]}",,Islas Vírgenes de EE.UU,-65,18,,,
"{""type"":""Point"",""coordinates"":[-8.403526802140663,71.02084901885439]}",,Jan Mayen,-8,71,,,
"{""type"":""Point"",""coordinates"":[51.19120124172883,25.31507883339837]}",,Katar,51,25,,,
"{""type"":""Point"",""coordinates"":[-154.45972898233174,1.834565954136943]}",,Kiribati,-154,2,,,
"{""type"":""Point"",""coordinates"":[103.7632905048412,18.50274343130718]}",,Laos,104,19,,,
"{""type"":""Point"",""coordinates"":[159.40422321609728,6.492378894317302]}",,Micronesia,159,6,,,
Point,,Mongolia Interior,114,43,,,
"{""type"":""Point"",""coordinates"":[-62.1869328125626,16.735363391460307]}",,Montserrat,-62,17,,,
"{""type"":""Point"",""coordinates"":[166.9293763313916,-0.522102144067004]}",,Nauru,167,-1,,,
"{""type"":""Point"",""coordinates"":[-169.86878106699078,-19.05230921680396]}",,Niue,-170,-19,,,
"{""type"":""Point"",""coordinates"":[165.71549114921729,-21.3163373212331]}",,Nueva Caledonia,166,-21,,,
"{""type"":""Point"",""coordinates"":[134.5686859384122,7.501880160311084]}",,Palau,135,8,,,
"{""type"":""Point"",""coordinates"":[-128.59314729195663,-24.4764970581444]}",,Pitcairn,-129,-24,,,
"{""type"":""Point"",""coordinates"":[-63.237536156669684,17.632230448731757]}",,Saba,-63,18,,,
"{""type"":""Point"",""coordinates"":[-172.15945946451123,-13.758366525681101]}",,Samoa,-172,-14,,,
"{""type"":""Point"",""coordinates"":[-170.70783431821974,-14.304404695726642]}",,Samoa Americana,-171,-14,,,
"{""type"":""Point"",""coordinates"":[-62.97813782987903,17.490904959080392]}",,San Eustaquio,-63,17,,,
"{""type"":""Point"",""coordinates"":[-56.306102954609045,46.930918487850114]}",,San Pedro y Miquelón,-56,47,,,
"{""type"":""Point"",""coordinates"":[-5.717151682846866,-15.961546246342857]}",,Santa helena,-6,-16,,,
"{""type"":""Point"",""coordinates"":[-63.06328420045753,18.037944528043333]}",,Sint Maarten,-63,18,,,
"{""type"":""Point"",""coordinates"":[18.483538994918053,78.86365722121603]}",,Svalbard,18,79,,,
"{""type"":""Point"",""coordinates"":[72.43403010594578,-7.334268058784693]}",,Territorio Británico del Océano Índico,72,-7,,,
"{""type"":""Point"",""coordinates"":[68.86192919930987,-49.19179589704905]}",,Territorios Franceses del Sur,69,-49,,,
"{""type"":""Point"",""coordinates"":[-171.8526595072274,-9.19517476725658]}",,Tokelau,-172,-9,,,
"{""type"":""Point"",""coordinates"":[-174.83627435986722,-20.402894983301433]}",,Tonga,-175,-20,,,
"{""type"":""Point"",""coordinates"":[58.391314432352374,39.21879286956124]}",,Turkmenistán,58,39,,,
"{""type"":""Point"",""coordinates"":[178.55740038159198,-7.827668713305891]}",,Tuvalu,179,-8,,,
"{""type"":""Point"",""coordinates"":[167.71814754634667,-16.255048823448007]}",,Vanuatu,168,-16,,,
"{""type"":""Point"",""coordinates"":[-177.15079049184754,-13.787433833606013]}",,Wallis y Futuna,-177,-14,,,
