"","dias","Argentina","Bolivia","Brasil","Chile","Colombia","Cuba","Ecuador","El Salvador","Guatemala","Honduras","Mexico","Nicaragua","Panamá","Perú","República Dominicana"
"1",1,"56","53",59,"57","54","51","58","51","51","55","60","55","54","55","51"
"2",2,"63","55",77,"65","69","54","60","52","55","59","79","55","55","61","57"
"3",3,"72","59",92,"73","80","56","75","53","58","59","94","55","59","73","60"
"4",4,"82","62",111,"80","100","58","93","53","59","61","125","55","63","83","68"
"5",5,"83","66",136,"82","109","58","120","53","63","64","141","55","66","92","68"
"6",6,"90","71",159,"92","112","61","145","56","68","66","174","55","74","107","82"
"7",7,"97","76",201,"94","127","64","172","60","80","71","194","55","79","121","86"
"8",8,"102","82",240,"105","131","66","180","64","90","75","233","64","87","138","98"
"9",9,"111","86",324,"116","144","67","191","68","102","76","273","64","94","169","108"
"10",10,"115","91",359,"126","153","69","191","68","108","82","296","64","95","181","118"
"11",11,"123","102",445,"133","153","69","242","72","116","83","332","64","103","193","126"
"12",12,"129","106",486,"139","179","69","272","74","123","93","406","64","109","216","135"
"13",13,"132","114",564,"147","189","73","297","74","143","99","449","64","116","230","173"
"14",14,"136","118",686,"160","196","74","315","76","158","105","486","64","120","254","177"
"15",15,"147","122",819,"168","206","74","333","79","216","107","546","74","126","274","183"
"16",16,"152","128",950,"174","215","77","355","82","230","108","650","74","136","300","189"
"17",17,"165","142",1057,"181","225","77","369","86","252","108","686","74","141","348","196"
"18",18,"176","152",1124,"189","233","78","388","93","267","116","712","74","146","400","200"
"19",19,"185","164",1223,"198","244","79","403","98","289","121","857","74","154","445","217"
"20",20,"192","165",1328,"207","253","79","421","107","316","123","970","74","159","484","226"
"21",21,"197","169",1532,"216","269","79","456","113","334","133","1069"," ","165","530","235"
"22",22,"207","174",1736,"227","278","79","474","119","351","134","1221"," ","167","572","245"
"23",23,"214","189",1924,"234","293","79","507","126","367","138","1305"," ","167","634","260"
"24",24,"218","199",2141,"247","314","79","520","133","384","142","1351"," ","178","700","265"
"25",25,"225","215",2354,"260","324","79","537","143","399","146","1434"," ","188","728","267"
"26",26,"237","230",2462,"270","340","79","560","152","418","147","1569"," ","192","782","273"
"27",27,"246","240",2587,"275","358","80","576"," ","432","147","1732"," ","197","854","278"
"28",28,"260","250",2741,"281","378","81","576"," ","449","156","1859"," ","197","943","282"
"29",29,"264","261",2906,"285","397","81","576"," ","483","167","1972"," ","200","1051","286"
"30",30,"273","274",3331,"294","407","82","663"," ","514","167","2061"," ","210","1124","293"
"31",31,"282","280",3704,"304","428","82","871"," ","531","180","2154"," ","218","1200","301"
"32",32,"293","293",4057,"312","445","82","883"," ","547","182","2271"," ","225","1286","313"
"33",33,"300","300",4286,"323","463","82","900"," ","582","188","2507"," ","231","1344","326"
"34",34,"305","310",4603,"335","479","82","1063"," ","601","194","2704"," ","237","1444","333"
"35",35,"314","313",5083,"346","493","82","1371"," ","623","196","2961"," ","244","1533","346"
"36",36,"319","343",5513,"368","509","83","1564"," ","672","196","3160"," ","249","1627","354"
"37",37,"329","376",6006,"394","525","83","1569"," ","706","201","3353"," ","252","1714","362"
"38",38,"353","400",6412,"421","546","83","1569"," ","727","212","3465"," ","256","1814","373"
"39",39,"356","415",6761,"450","562","83","1618"," "," ","217","3573"," ","260","1889","380"
"40",40,"363","427",7051,"478","574","83","1654"," "," ","225","3926"," ","266","1961","385"
"41",41,"373","454",7367,"509","592","83","1704"," "," ","234","4220"," ","269","2057","388"
"42",42,"382","465",7938,"544","613","83","1717"," "," ","243","4477"," ","275","2169","393"
"43",43,"393","475",8588,"589","630","83","2127"," "," ","248","4767"," ","279","2267","402"
"44",44,"403","487",9190,"630","652","83","2145"," "," ","250","5045"," ","281","2392","409"
"45",45,"416","512",10017,"673","682","83","2327"," "," ","258","5177"," ","287","2523","422"
"46",46,"433","533",10656,"718","705","83","2334"," "," ","262","5332"," ","291","2648","424"
"47",47,"445","559",11123,"761","727","83","2338"," "," ","271","5666"," ","295","2789","428"
"48",48,"452","585",11653,"806","750","84","2594"," "," ","290","6090"," ","299","2914","428"
"49",49,"467","611",12461,"841","776","84","2688"," "," ","294","6510"," ","306","3024","434"
"50",50,"484","632",13240,"890","803","84","2736"," "," ","306","6989"," ","310","3148","441"
"51",51,"500","659",13999,"944","833","84","2799"," "," ","310","7179"," ","313","3244","446"
"52",52,"508","679",14962,"997","855","84","2839"," "," ","312","7394"," ","315","3373","448"
"53",53,"520","697",15662,"1054","891","84","2888"," "," ","322","7633"," ","320","3456","456"
"54",54,"528","715",16118,"1113","916","84","2939"," "," ","330","8134"," ","326","3629","458"
"55",55,"539","740",16853,"1188","963","85","3056"," "," ","336","8597"," ","330","3788","458"
"56",56,"556","773",17983,"1275","1014","85","3096"," "," ","343","9044"," ","336","3983","460"
"57",57,"569","820",18859,"1356","1057","85","3108"," "," ","349","9415"," ","344","4099","468"
"58",58,"583","846",20047,"1448","1099","85","3203"," "," ","358","9779"," ","352","4230","474"
"59",59,"608","876",21048,"1541","1204","85","3203"," "," ","363","9930"," ","357","4371","485"
"60",60,"632","913",22013,"1637","1204","85","3275"," "," ","395","10167"," ","363","4506","488"
"61",61,"648","934",22666,"2264","1265","85","3313"," "," ","405","10637"," ","370","4634","498"
"62",62,"664","970",23473,"2283","1373","85","3334"," "," ","417","11729"," ","386","4634","502"
"63",63,"693","1014",24512,"2475","1373","85","3334"," "," ","426","12545"," ","393","4894","502"
"64",64,"717"," ",25598,"2648","1439","86","3358"," "," ","471","13170"," ","398","5031","515"
"65",65,"735"," ",26754,"2870","1505","86","3358"," "," ","479","13511"," ","403","5162","516"
"66",66,"765"," ",27878,"3101","1562"," ","3438"," "," ","479","13699"," ","413","5301","520"
"67",67,"785"," ",28834,"3323","1623"," ","3486"," "," "," ","14053"," ","418","5465","525"
"68",68,"815"," ",29314,"3362","1670"," ","3486"," "," "," ","14649"," ","421","5571","536"
"69",69,"833"," ",29937,"3383","1808"," ","3534"," "," "," ","15357"," ","429","5738","538"
"70",70,"854"," ",31199,"3615","1808"," ","3608"," "," "," ","15944"," ","437","5903","539"
"71",71,"878"," ",32548,"3841","1887"," ","3621"," "," "," ","16448"," ","448","6088","544"
"72",72,"913"," ",34021,"4093","1955"," ","3642"," "," "," ","16872"," ","457","6088","550"
"73",73,"948"," ",35026,"4295","2046"," ","3690"," "," "," ","17141"," ","470","6308","561"
"74",74,"979"," ",35930,"4479","2148"," ","3720"," "," "," ","17580"," ","475","6688","568"
"75",75,"992"," ",36455,"4502","2353"," ","3720"," "," "," ","18310"," ","485","6860","577"
"76",76,"1011"," ",37134,"4505","2426"," ","3828"," "," "," ","19080"," ","493","7056","592"
"77",77,"1043"," ",38406,"4731","2524"," ","3874"," "," "," ","19747"," ","501","7257","605"
"78",78,"1078"," ",39680,"4903","2524"," ","3896"," "," "," ","20394"," ","521","7461","615"
"79",79,"1116"," ",40919,"5068","2611"," ","3929"," "," "," ","20781"," ","536","7660","633"
"80",80,"1150"," ",41828,"5347","2786"," ","3970"," "," "," ","21825"," ","547","7861","635"
"81",81,"1184"," ",42720,"5509","2946"," ","4007"," "," "," ","22584"," ","564","8045","647"
"82",82,"1207"," ",43332," ","3256"," ","4087"," "," "," ","23377"," ","575","8223","655"
"83",83,"1232"," ",43959," "," "," ","4156"," "," "," ","24324"," ","592","8404","662"
"84",84," "," ",45241," "," "," ","4156"," "," "," ","25060"," ","604","8586","669"
"85",85," "," ",46510," "," "," ","4223"," "," "," ","25779"," "," ","8761","675"
"86",86," "," ",47748," "," "," ","4223"," "," "," ","26381"," "," ","8939","691"
"87",87," "," ",48954," "," "," ","4274"," "," "," ","26648"," "," ","9135","698"
"88",88," "," ",49976," "," "," ","4274"," "," "," "," "," "," ","9317","712"
"89",89," "," ",50591," "," "," ","4343"," "," "," "," "," "," "," ","718"
"90",90," "," ",51271," "," "," ","4406"," "," "," "," "," "," "," ","726"
"91",91," "," ",52645," "," "," ","4424"," "," "," "," "," "," "," "," "
"92",92," "," ",53830," "," "," ","4429"," "," "," "," "," "," "," "," "
"93",93," "," ",54971," "," "," "," "," "," "," "," "," "," "," "," "
"94",94," "," ",55961," "," "," "," "," "," "," "," "," "," "," "," "
"95",95," "," ",57070," "," "," "," "," "," "," "," "," "," "," "," "
"96",96," "," ",57622," "," "," "," "," "," "," "," "," "," "," "," "
